Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d5h37d2h_Rep1_Nr1d1Chan1_DAPIChan2_1.dv	AC16_T18d5h37d2h_Rep1_Nr1d1Chan1_DAPIChan2_1.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d5h37d2h_Rep1_Nr1d1Chan1_DAPIChan2_2.dv	AC16_T18d5h37d2h_Rep1_Nr1d1Chan1_DAPIChan2_2.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d5h37d2h_Rep1_Nr1d1Chan1_DAPIChan2_3.dv	AC16_T18d5h37d2h_Rep1_Nr1d1Chan1_DAPIChan2_3.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d5h37d2h_Rep1_Nr1d1Chan1_DAPIChan2_4.dv	AC16_T18d5h37d2h_Rep1_Nr1d1Chan1_DAPIChan2_4.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d5h37d2h_Rep1_Nr1d1Chan1_DAPIChan2_5.dv	AC16_T18d5h37d2h_Rep1_Nr1d1Chan1_DAPIChan2_5.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d5h37d2h_Rep1_Nr1d1Chan1_DAPIChan2_6.dv	AC16_T18d5h37d2h_Rep1_Nr1d1Chan1_DAPIChan2_6.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d5h_Rep1_Nr1d1Chan1_DAPIChan2_10.dv	AC16_T18d5h_Rep1_Nr1d1Chan1_DAPIChan2_10.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d5h_Rep1_Nr1d1Chan1_DAPIChan2_11.dv	AC16_T18d5h_Rep1_Nr1d1Chan1_DAPIChan2_11.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d5h_Rep1_Nr1d1Chan1_DAPIChan2_12.dv	AC16_T18d5h_Rep1_Nr1d1Chan1_DAPIChan2_12.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d5h_Rep1_Nr1d1Chan1_DAPIChan2_1.dv	AC16_T18d5h_Rep1_Nr1d1Chan1_DAPIChan2_1.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d5h_Rep1_Nr1d1Chan1_DAPIChan2_2.dv	AC16_T18d5h_Rep1_Nr1d1Chan1_DAPIChan2_2.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d5h_Rep1_Nr1d1Chan1_DAPIChan2_3.dv	AC16_T18d5h_Rep1_Nr1d1Chan1_DAPIChan2_3.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d5h_Rep1_Nr1d1Chan1_DAPIChan2_4.dv	AC16_T18d5h_Rep1_Nr1d1Chan1_DAPIChan2_4.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d5h_Rep1_Nr1d1Chan1_DAPIChan2_5.dv	AC16_T18d5h_Rep1_Nr1d1Chan1_DAPIChan2_5.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d5h_Rep1_Nr1d1Chan1_DAPIChan2_6.dv	AC16_T18d5h_Rep1_Nr1d1Chan1_DAPIChan2_6.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d5h_Rep1_Nr1d1Chan1_DAPIChan2_7.dv	AC16_T18d5h_Rep1_Nr1d1Chan1_DAPIChan2_7.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d5h_Rep1_Nr1d1Chan1_DAPIChan2_8.dv	AC16_T18d5h_Rep1_Nr1d1Chan1_DAPIChan2_8.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d5h_Rep1_Nr1d1Chan1_DAPIChan2_9.dv	AC16_T18d5h_Rep1_Nr1d1Chan1_DAPIChan2_9.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T37d_Rep1_Nr1d1Chan1_DAPIChan2_10.dv	AC16_T37d_Rep1_Nr1d1Chan1_DAPIChan2_10.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T37d_Rep1_Nr1d1Chan1_DAPIChan2_1.dv	AC16_T37d_Rep1_Nr1d1Chan1_DAPIChan2_1.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T37d_Rep1_Nr1d1Chan1_DAPIChan2_2.dv	AC16_T37d_Rep1_Nr1d1Chan1_DAPIChan2_2.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T37d_Rep1_Nr1d1Chan1_DAPIChan2_3.dv	AC16_T37d_Rep1_Nr1d1Chan1_DAPIChan2_3.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T37d_Rep1_Nr1d1Chan1_DAPIChan2_4.dv	AC16_T37d_Rep1_Nr1d1Chan1_DAPIChan2_4.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T37d_Rep1_Nr1d1Chan1_DAPIChan2_5.dv	AC16_T37d_Rep1_Nr1d1Chan1_DAPIChan2_5.dv
